編號,單字,中文解釋
1,afraid,害怕的
2,afternoon,下午
3,agree,同意
4,airplane,飛機
5,all,全部
6,almost,幾乎
7,always,總是
8,angry,生氣的
9,animal,動物
10,answer,答案、回答
11,ant,螞蟻
12,arm,手臂
13,ask,問
14,baby,嬰兒
15,bag,袋子
16,bakery,麵包店
17,banana,香蕉
18,bank,銀行
19,baseball,棒球
20,basketball,籃球
21,bathroom,浴室
22,beach,海灘
23,bear,熊
24,beautiful,美麗的
25,bedroom,臥室
26,beef,牛肉
27,believe,相信
28,belt,腰帶、帶子
29,birthday,生日
30,bite,咬、啃
31,black,黑色
32,blackboard,黑板
33,blind,瞎的、盲的
34,blue,藍色
35,boat,船、小船
36,bookstore,書店
37,boss,老闆
38,bottle,瓶子
39,bowl,碗
40,breakfast,早餐
41,bridge,橋樑
42,brother,兄弟
43,brown,棕色、咖啡色
44,brush,刷、刷子
45,bus,公車
46,businessman,商人
47,busy,忙、忙碌
48,butter,奶油
49,buy,買
50,cake,蛋糕
51,camera,相機
52,candy,糖果
53,card,卡片
54,careful,小心的、仔細的
55,cat,貓
56,cell phone,手機
57,chair,椅子
58,chalk,粉筆
59,cheap,便宜的
60,cheat,欺騙、作弊
61,cheese,乳酪
62,chicken,雞肉
63,chocolate,巧克力
64,chopsticks,筷子
65,Christmas,聖誕節
66,church,教堂
67,circle,圓、圓圈
68,city,城市
69,classmate,同學
70,classroom,教室
71,clean,乾淨的
72,climb,爬、攀爬
73,clothes,衣服
74,cloudy,多雲
75,coat,大衣
76,coffee,咖啡
77,cold,冷的
78,collect,收集
79,color,顏色
80,come,來
81,computer,電腦
82,convenient,便利的
83,cook,煮、烹調、廚師
84,cookie,餅乾
85,cool,涼爽的
86,copy,影印、拷貝
87,couch,長沙發、睡椅
88,count,數數、計算
89,country,鄉村、國家
90,crazy,瘋狂的
91,cry,哭泣
92,cup,杯子
93,cute,可愛的
94,dance,跳舞
95,dangerous,危險的
96,dark,黑暗的
97,date,日期
98,daughter,女兒
99,decide,決定
100,delicious,美味的
101,department store,百貨公司
102,desk,書桌、桌子
103,dictionary,字典
104,different,不同的
105,dinner,晚餐
106,dirty,骯髒
107,dish,盤子
108,doctor,醫生
109,dodgeball,躲避球
110,doll,洋娃娃
111,dollar,元
112,door,門
113,Double Tenth Day,雙十節
114,dozen,一打
115,dream,夢想、作夢
116,dress,洋裝
117,drink,喝
118,driver,司機
119,dry,乾燥的、乾的
120,ear(s),耳朵
121,eat,吃
122,elephant,大象
123,eleven,十一
124,elf,小精靈
125,e-mail,電子郵件
126,English,英文、英語
127,eraser,橡皮擦、擦子
128,evening,傍晚、晚上
129,excellent,傑出的、優秀的
130,excited,刺激的、興奮的
131,expensive,昂貴的
132,eye(s),眼睛
133,face,臉
134,factory,工廠
135,family,家庭、家人
136,fan,電風扇
137,farmer,農夫
138,fast,快的
139,Father's Day,父親節
140,favorite,最愛的
141,fax,傳真
142,feel,感覺
143,finally,最後、終於
144,finger,手指
145,fish,魚
146,fisherman,漁夫
147,five,五
148,flower,花
149,food,食物
150,foreigner,外國人
151,fork,叉子
152,four,四
153,Friday,星期五
154,friend,朋友
155,fruit,水果
156,giraffe,長頸鹿
157,go,去
158,goodbye,再見
159,grandma,祖母
160,grandpa,祖父
161,great,美好的、偉大的
162,green,綠色
163,guess,猜
164,garbage,垃圾
165,garden,花園
166,gift,禮物
167,glass,玻璃杯
168,glove,手套
169,goat,山羊
170,grass,草
171,gray,灰色
172,ground,地面
173,hamburger,漢堡
174,hand(s),手
175,head,頭
176,help,幫助
177,her,她的
178,habit,習慣
179,Halloween,萬聖節
180,healthy,健康的
181,history,歷史
182,holiday,假日
183,honest,誠實的、正直的
184,horse,馬
185,hospital,醫院
186,hot dog,熱狗
187,hotel,旅館
188,hundred,百
189,hurt,受傷、危害
190,his,他的
191,homework,家庭作業
192,hot,熱的
193,hungry,飢餓的
194,ice cream,冰淇淋
195,important,重要的
196,Internet,網際網路
197,island,島嶼
198,jacket,夾克
199,jeans,牛仔褲
200,jog,慢跑
201,jump,跳躍
202,juice,果汁
203,kick,踢
204,knee,膝蓋
205,knife,刀子
206,kitchen,廚房
207,kite,風箏
208,lake,湖泊
209,late,遲到
210,leg,腿
211,like,喜歡、像
212,lion,獅子
213,living room,客廳（起居室）
214,lunch,午餐
215,laugh,笑
216,lazy,懶惰的
217,left,左邊
218,library,圖書館
219,listen,聽
220,lonely,孤獨的、單獨的
221,lucky,幸運的
222,many,很多
223,marker,麥克筆、白板筆、彩色筆
224,math,數學
225,milk,牛奶
226,Monday,星期一
227,monkey,猴子
228,morning,早上
229,mouse,老鼠
230,mouth,嘴巴
231,music,音樂
232,machine,機器
233,medicine,藥
234,menu,菜單
235,minute,分鐘
236,mistake,錯誤
237,Moon Festival,中秋節
238,Mother's Day,母親節
239,motorcycle,摩托車
240,mountain,山、山脈
241,movie,電影
242,museum,博物館
243,neck,"頸部, 脖子"
244,New Year's Day,新年（元旦）
245,noodle,麵條
246,north,北方、北方的
247,name,名字
248,new,新的
249,night,夜晚
250,noodles,麵條
251,nose,鼻子
252,number,號碼
253,nurse,護士
254,office,辦公室
255,old,老的、舊的
256,open,打開
257,orange,柳橙、橘色的
258,page,頁，頁數
259,pants,褲子
260,parents,雙親
261,pet,寵物
262,picnic,郊遊、野餐
263,picture,圖畫
264,playground,操場、遊樂場
265,police station,警察局
266,popcorn,爆玉米花
267,popular,受歡迎的
268,pork,豬肉
269,post office,郵局
270,problem,問題、困難
271,pull,拉
272,push,推
273,park,公園
274,pencil case,鉛筆盒
275,piano,鋼琴
276,pink,粉紅色
277,pizza,比薩
278,play,玩
279,please,請、拜託
280,police officer,警察
281,purple,紫色
282,question,問題
283,quick,快的、快速的
284,quiet,安靜的、安靜
285,quiz,小考
286,radio,收音機
287,rainbow,彩虹
288,restaurant,餐廳
289,right,右邊
290,river,河流
291,road,路
292,run,跑
293,rabbit,兔子
294,read,讀
295,red,紅色
296,restroom,廁所
297,rice,飯
298,robot,機器人
299,sad,悲傷的
300,sandwich,三明治
301,Saturday,星期六
302,school,學校
303,sea,海、海洋
304,see,看
305,short,矮的、短的
306,sick,生病的
307,sing,唱
308,skirt,裙子
309,sleep,睡覺
310,smell,聞、氣味
311,snack,點心
312,some,一些
313,sorry,難過的、抱歉的
314,Sunday,星期日
315,sure,確定的
316,safe,安全的
317,salad,沙拉
318,salty,鹹的
319,same,相同的、一樣的
320,school bag,書包
321,season,季節
322,shape,形狀
323,share,分享
324,sheep,綿羊
325,ship,船
326,shirt,襯衫
327,shoe(s),鞋子
328,shop,商店
329,shopkeeper,店主
330,shoulder,肩膀
331,shy,害羞的
332,slow,慢的
333,smile,微笑
334,smoke,吸煙、煙
335,snake,蛇
336,snowy,下雪的
337,sock(s),短襪
338,song,歌曲
339,sound,聲響、聽起來
340,south,南方、南方的、南部的
341,speak,說話
342,spoon,湯匙
343,spring,春天
344,story,故事
345,stranger,陌生人
346,street,街道
347,successful,成功的
348,sugar,糖
349,summer,夏天
350,supermarket,超級市場
351,surprise,驚訝、驚喜
352,sweater,毛衣
353,swim,游泳
354,Taiwan,台灣
355,taxi,計程車
356,Teacher's Day,教師節
357,telephone,電話
358,television,電視
359,Thanksgiving,感恩節
360,thirsty,口渴的
361,thousand,千
362,tomorrow,明天
363,traffic,交通
364,train station,火車站
365,truck,貨車
366,typhoon,颱風
367,ten,十
368,three,三
369,Thursday,星期四
370,tiger,老虎
371,tired,疲倦的
372,today,今天
373,train,火車
374,tree,樹
375,Tuesday,星期二
376,twelve,十二
377,two,二
378,umbrella,雨傘
379,uniform,制服
380,vacation,假期
381,vegetable,蔬菜
382,walk,走路
383,want,想要、需要
384,wash,清洗
385,watch,看、手錶
386,water,水
387,weather,天氣
388,Wednesday,星期三
389,week,星期（週）
390,weekend,週末
391,what,什麼
392,white,白色
393,window,窗戶
394,windy,多風的、有風的、風大的
395,winter,冬天
396,write,寫
397,yellow,黃色
398,yesterday,昨天
399,young,年輕
400,zebra,斑馬
